"index","category","attribute","option"
"82","BEDROOM > BEDS","color","Peach"
"83","BEDROOM > BEDS","color","Violet"
"84","BEDROOM > BEDS","color","Magenta"
"85","BEDROOM > BEDS","color","Coral"
"86","BEDROOM > BEDS","color","Saffron"
"87","BEDROOM > BEDS","color","Brown"
"88","BEDROOM > BEDS","color","Pink"
"89","BEDROOM > BEDS","color","Tan"
"90","BEDROOM > BEDS","color","Teal"
"91","BEDROOM > BEDS","color","Navy Blue"
"92","BEDROOM > BEDS","color","Turquoise"
"93","BEDROOM > BEDS","color","Lavender"
"94","BEDROOM > BEDS","color","Beige"
"95","BEDROOM > BEDS","color","Lemon yellow"
"96","BEDROOM > BEDS","color","Grape vine"
"97","BEDROOM > BEDS","color","Indigo"
"98","BEDROOM > BEDS","color","Fuchsia"
"99","BEDROOM > BEDS","color","Amber"
"100","BEDROOM > BEDS","color","Sea green"
"101","BEDROOM > BEDS","color","Dark green"
"102","BEDROOM > BEDS","color","Burgundy"
"103","BEDROOM > BEDS","color","Charcoal"
"104","BEDROOM > BEDS","color","Bronze"
"105","BEDROOM > BEDS","color","Cream"
"106","BEDROOM > BEDS","color","Mauve"
"107","BEDROOM > BEDS","color","Olive"
"108","BEDROOM > BEDS","color","Cyan"
"109","BEDROOM > BEDS","color","Silver"
"110","BEDROOM > BEDS","color","Rust"
"111","BEDROOM > BEDS","color","Ruby"
"112","BEDROOM > BEDS","color","Azure"
"113","BEDROOM > BEDS","color","Mint"
"114","BEDROOM > BEDS","color","Pearl"
"115","BEDROOM > BEDS","color","Ivory"
"116","BEDROOM > BEDS","color","Tangerine"
"117","BEDROOM > BEDS","color","Cherry red"
"118","BEDROOM > BEDS","color","Garnet"
"119","BEDROOM > BEDS","color","Emerald"
"120","BEDROOM > BEDS","color","Sapphire"
"121","BEDROOM > BEDS","material","Plastic"
"122","BEDROOM > BEDS","material","Metals"
"123","BEDROOM > BEDS","material","Wood"
"124","BEDROOM > BEDS","material","Paper"
"125","BEDROOM > BEDS","material","Natural Textiles"
"126","BEDROOM > BEDS","material","Synthetic Textiles"
"127","BEDROOM > BEDS","material","Leather"
"128","BEDROOM > BEDS","material","Fibers"
"129","BEDROOM > BEDS","design","modern"
"130","BEDROOM > BEDS","design","contemporary"
"131","BEDROOM > BEDS","design","natural"
"132","BEDROOM > BEDS","design","regular"
"133","BEDROOM > NIGHTSTAND","color","White"
"134","BEDROOM > NIGHTSTAND","color","Black"
"135","BEDROOM > NIGHTSTAND","color","Orange"
"136","BEDROOM > NIGHTSTAND","color","Maroon"
"137","BEDROOM > NIGHTSTAND","color","Red"
"138","BEDROOM > NIGHTSTAND","color","Yellow"
"139","BEDROOM > NIGHTSTAND","color","Lime green"
"140","BEDROOM > NIGHTSTAND","color","Salmon"
"141","BEDROOM > NIGHTSTAND","color","Green"
"142","BEDROOM > NIGHTSTAND","color","Sky blue"
"143","BEDROOM > NIGHTSTAND","color","Crimson"
"144","BEDROOM > NIGHTSTAND","color","Aqua"
"145","BEDROOM > NIGHTSTAND","color","Grey"
"146","BEDROOM > NIGHTSTAND","color","Purple"
"147","BEDROOM > NIGHTSTAND","color","Mustard"
"148","BEDROOM > NIGHTSTAND","color","Peach"
"149","BEDROOM > NIGHTSTAND","color","Violet"
"150","BEDROOM > NIGHTSTAND","color","Magenta"
"151","BEDROOM > NIGHTSTAND","color","Coral"
"152","BEDROOM > NIGHTSTAND","color","Saffron"
"153","BEDROOM > NIGHTSTAND","color","Brown"
"154","BEDROOM > NIGHTSTAND","color","Pink"
"155","BEDROOM > NIGHTSTAND","color","Tan"
"156","BEDROOM > NIGHTSTAND","color","Teal"
"157","BEDROOM > NIGHTSTAND","color","Navy Blue"
"158","BEDROOM > NIGHTSTAND","color","Turquoise"
"159","BEDROOM > NIGHTSTAND","color","Lavender"
"160","BEDROOM > NIGHTSTAND","color","Beige"
"161","BEDROOM > NIGHTSTAND","color","Lemon yellow"
"162","BEDROOM > NIGHTSTAND","color","Grape vine"
"163","BEDROOM > NIGHTSTAND","color","Indigo"
"164","BEDROOM > NIGHTSTAND","color","Fuchsia"
"165","BEDROOM > NIGHTSTAND","color","Amber"
"166","BEDROOM > NIGHTSTAND","color","Sea green"
"167","BEDROOM > NIGHTSTAND","color","Dark green"
"168","BEDROOM > NIGHTSTAND","color","Burgundy"
"169","BEDROOM > NIGHTSTAND","color","Charcoal"
"170","BEDROOM > NIGHTSTAND","color","Bronze"
"171","BEDROOM > NIGHTSTAND","color","Cream"
"172","BEDROOM > NIGHTSTAND","color","Mauve"
"173","BEDROOM > NIGHTSTAND","color","Olive"
"174","BEDROOM > NIGHTSTAND","color","Cyan"
"175","BEDROOM > NIGHTSTAND","color","Silver"
"176","BEDROOM > NIGHTSTAND","color","Rust"
"177","BEDROOM > NIGHTSTAND","color","Ruby"
"178","BEDROOM > NIGHTSTAND","color","Azure"
"179","BEDROOM > NIGHTSTAND","color","Mint"
"180","BEDROOM > NIGHTSTAND","color","Pearl"
"181","BEDROOM > NIGHTSTAND","color","Ivory"
"182","BEDROOM > NIGHTSTAND","color","Tangerine"
"183","BEDROOM > NIGHTSTAND","color","Cherry red"
"184","BEDROOM > NIGHTSTAND","color","Garnet"
"185","BEDROOM > NIGHTSTAND","color","Emerald"
"186","BEDROOM > NIGHTSTAND","color","Sapphire"
"187","BEDROOM > NIGHTSTAND","material","Plastic"
"188","BEDROOM > NIGHTSTAND","material","Metals"
"189","BEDROOM > NIGHTSTAND","material","Wood"
"190","BEDROOM > NIGHTSTAND","material","Paper"
"191","BEDROOM > NIGHTSTAND","material","Natural Textiles"
"192","BEDROOM > NIGHTSTAND","material","Synthetic Textiles"
"193","BEDROOM > NIGHTSTAND","material","Leather"
"194","BEDROOM > NIGHTSTAND","material","Fibers"
"195","BEDROOM > NIGHTSTAND","design","modern"
"196","BEDROOM > NIGHTSTAND","design","contemporary"
"197","BEDROOM > NIGHTSTAND","design","natural"
"198","BEDROOM > NIGHTSTAND","design","regular"
"199","BEDROOM > DRESSER","color","White"
"200","BEDROOM > DRESSER","color","Black"
"201","BEDROOM > DRESSER","color","Orange"
"202","BEDROOM > DRESSER","color","Maroon"
"203","BEDROOM > DRESSER","color","Red"
"204","BEDROOM > DRESSER","color","Yellow"
"205","BEDROOM > DRESSER","color","Lime green"
"206","BEDROOM > DRESSER","color","Salmon"
"207","BEDROOM > DRESSER","color","Green"
"208","BEDROOM > DRESSER","color","Sky blue"
"209","BEDROOM > DRESSER","color","Crimson"
"210","BEDROOM > DRESSER","color","Aqua"
"211","BEDROOM > DRESSER","color","Grey"
"212","BEDROOM > DRESSER","color","Purple"
"213","BEDROOM > DRESSER","color","Mustard"
"214","BEDROOM > DRESSER","color","Peach"
"215","BEDROOM > DRESSER","color","Violet"
"216","BEDROOM > DRESSER","color","Magenta"
"217","BEDROOM > DRESSER","color","Coral"
"218","BEDROOM > DRESSER","color","Saffron"
"219","BEDROOM > DRESSER","color","Brown"
"220","BEDROOM > DRESSER","color","Pink"
"221","BEDROOM > DRESSER","color","Tan"
"222","BEDROOM > DRESSER","color","Teal"
"223","BEDROOM > DRESSER","color","Navy Blue"
"224","BEDROOM > DRESSER","color","Turquoise"
"225","BEDROOM > DRESSER","color","Lavender"
"226","BEDROOM > DRESSER","color","Beige"
"227","BEDROOM > DRESSER","color","Lemon yellow"
"228","BEDROOM > DRESSER","color","Grape vine"
"229","BEDROOM > DRESSER","color","Indigo"
"230","BEDROOM > DRESSER","color","Fuchsia"
"231","BEDROOM > DRESSER","color","Amber"
"232","BEDROOM > DRESSER","color","Sea green"
"233","BEDROOM > DRESSER","color","Dark green"
"234","BEDROOM > DRESSER","color","Burgundy"
"235","BEDROOM > DRESSER","color","Charcoal"
"236","BEDROOM > DRESSER","color","Bronze"
"237","BEDROOM > DRESSER","color","Cream"
"238","BEDROOM > DRESSER","color","Mauve"
"239","BEDROOM > DRESSER","color","Olive"
"240","BEDROOM > DRESSER","color","Cyan"
"241","BEDROOM > DRESSER","color","Silver"
"242","BEDROOM > DRESSER","color","Rust"
"243","BEDROOM > DRESSER","color","Ruby"
"244","BEDROOM > DRESSER","color","Azure"
"245","BEDROOM > DRESSER","color","Mint"
"246","BEDROOM > DRESSER","color","Pearl"
"247","BEDROOM > DRESSER","color","Ivory"
"248","BEDROOM > DRESSER","color","Tangerine"
"249","BEDROOM > DRESSER","color","Cherry red"
"250","BEDROOM > DRESSER","color","Garnet"
"251","BEDROOM > DRESSER","color","Emerald"
"252","BEDROOM > DRESSER","color","Sapphire"
"253","BEDROOM > DRESSER","material","Plastic"
"254","BEDROOM > DRESSER","material","Metals"
"255","BEDROOM > DRESSER","material","Wood"
"256","BEDROOM > DRESSER","material","Paper"
"257","BEDROOM > DRESSER","material","Natural Textiles"
"258","BEDROOM > DRESSER","material","Synthetic Textiles"
"259","BEDROOM > DRESSER","material","Leather"
"260","BEDROOM > DRESSER","material","Fibers"
"261","BEDROOM > DRESSER","design","modern"
"262","BEDROOM > DRESSER","design","contemporary"
"263","BEDROOM > DRESSER","design","natural"
"264","BEDROOM > DRESSER","design","regular"
"265","BEDROOM > MIRRORS","color","White"
"266","BEDROOM > MIRRORS","color","Black"
"267","BEDROOM > MIRRORS","color","Orange"
"268","BEDROOM > MIRRORS","color","Maroon"
"269","BEDROOM > MIRRORS","color","Red"
"270","BEDROOM > MIRRORS","color","Yellow"
"271","BEDROOM > MIRRORS","color","Lime green"
"272","BEDROOM > MIRRORS","color","Salmon"
"273","BEDROOM > MIRRORS","color","Green"
"274","BEDROOM > MIRRORS","color","Sky blue"
"275","BEDROOM > MIRRORS","color","Crimson"
"276","BEDROOM > MIRRORS","color","Aqua"
"277","BEDROOM > MIRRORS","color","Grey"
"278","BEDROOM > MIRRORS","color","Purple"
"279","BEDROOM > MIRRORS","color","Mustard"
"280","BEDROOM > MIRRORS","color","Peach"
"281","BEDROOM > MIRRORS","color","Violet"
"282","BEDROOM > MIRRORS","color","Magenta"
"283","BEDROOM > MIRRORS","color","Coral"
"284","BEDROOM > MIRRORS","color","Saffron"
"285","BEDROOM > MIRRORS","color","Brown"
"286","BEDROOM > MIRRORS","color","Pink"
"287","BEDROOM > MIRRORS","color","Tan"
"288","BEDROOM > MIRRORS","color","Teal"
"289","BEDROOM > MIRRORS","color","Navy Blue"
"290","BEDROOM > MIRRORS","color","Turquoise"
"291","BEDROOM > MIRRORS","color","Lavender"
"292","BEDROOM > MIRRORS","color","Beige"
"293","BEDROOM > MIRRORS","color","Lemon yellow"
"294","BEDROOM > MIRRORS","color","Grape vine"
"295","BEDROOM > MIRRORS","color","Indigo"
"296","BEDROOM > MIRRORS","color","Fuchsia"
"297","BEDROOM > MIRRORS","color","Amber"
"298","BEDROOM > MIRRORS","color","Sea green"
"299","BEDROOM > MIRRORS","color","Dark green"
"300","BEDROOM > MIRRORS","color","Burgundy"
"301","BEDROOM > MIRRORS","color","Charcoal"
"302","BEDROOM > MIRRORS","color","Bronze"
"303","BEDROOM > MIRRORS","color","Cream"
"304","BEDROOM > MIRRORS","color","Mauve"
"305","BEDROOM > MIRRORS","color","Olive"
"306","BEDROOM > MIRRORS","color","Cyan"
"307","BEDROOM > MIRRORS","color","Silver"
"308","BEDROOM > MIRRORS","color","Rust"
"309","BEDROOM > MIRRORS","color","Ruby"
"310","BEDROOM > MIRRORS","color","Azure"
"311","BEDROOM > MIRRORS","color","Mint"
"312","BEDROOM > MIRRORS","color","Pearl"
"313","BEDROOM > MIRRORS","color","Ivory"
"314","BEDROOM > MIRRORS","color","Tangerine"
"315","BEDROOM > MIRRORS","color","Cherry red"
"316","BEDROOM > MIRRORS","color","Garnet"
"317","BEDROOM > MIRRORS","color","Emerald"
"318","BEDROOM > MIRRORS","color","Sapphire"
"319","BEDROOM > MIRRORS","material","Plastic"
"320","BEDROOM > MIRRORS","material","Metals"
"321","BEDROOM > MIRRORS","material","Wood"
"322","BEDROOM > MIRRORS","material","Paper"
"323","BEDROOM > MIRRORS","material","Natural Textiles"
"324","BEDROOM > MIRRORS","material","Synthetic Textiles"
"325","BEDROOM > MIRRORS","material","Leather"
"326","BEDROOM > MIRRORS","material","Fibers"
"327","BEDROOM > MIRRORS","design","modern"
"328","BEDROOM > MIRRORS","design","contemporary"
"329","BEDROOM > MIRRORS","design","natural"
"330","BEDROOM > MIRRORS","design","regular"
"331","BEDROOM > CUBBOARDS","color","White"
"332","BEDROOM > CUBBOARDS","color","Black"
"333","BEDROOM > CUBBOARDS","color","Orange"
"334","BEDROOM > CUBBOARDS","color","Maroon"
"335","BEDROOM > CUBBOARDS","color","Red"
"336","BEDROOM > CUBBOARDS","color","Yellow"
"337","BEDROOM > CUBBOARDS","color","Lime green"
"338","BEDROOM > CUBBOARDS","color","Salmon"
"339","BEDROOM > CUBBOARDS","color","Green"
"340","BEDROOM > CUBBOARDS","color","Sky blue"
"341","BEDROOM > CUBBOARDS","color","Crimson"
"342","BEDROOM > CUBBOARDS","color","Aqua"
"343","BEDROOM > CUBBOARDS","color","Grey"
"344","BEDROOM > CUBBOARDS","color","Purple"
"345","BEDROOM > CUBBOARDS","color","Mustard"
"346","BEDROOM > CUBBOARDS","color","Peach"
"347","BEDROOM > CUBBOARDS","color","Violet"
"348","BEDROOM > CUBBOARDS","color","Magenta"
"349","BEDROOM > CUBBOARDS","color","Coral"
"350","BEDROOM > CUBBOARDS","color","Saffron"
"351","BEDROOM > CUBBOARDS","color","Brown"
"352","BEDROOM > CUBBOARDS","color","Pink"
"353","BEDROOM > CUBBOARDS","color","Tan"
"354","BEDROOM > CUBBOARDS","color","Teal"
"355","BEDROOM > CUBBOARDS","color","Navy Blue"
"356","BEDROOM > CUBBOARDS","color","Turquoise"
"357","BEDROOM > CUBBOARDS","color","Lavender"
"358","BEDROOM > CUBBOARDS","color","Beige"
"359","BEDROOM > CUBBOARDS","color","Lemon yellow"
"360","BEDROOM > CUBBOARDS","color","Grape vine"
"361","BEDROOM > CUBBOARDS","color","Indigo"
"362","BEDROOM > CUBBOARDS","color","Fuchsia"
"363","BEDROOM > CUBBOARDS","color","Amber"
"364","BEDROOM > CUBBOARDS","color","Sea green"
"365","BEDROOM > CUBBOARDS","color","Dark green"
"366","BEDROOM > CUBBOARDS","color","Burgundy"
"367","BEDROOM > CUBBOARDS","color","Charcoal"
"368","BEDROOM > CUBBOARDS","color","Bronze"
"369","BEDROOM > CUBBOARDS","color","Cream"
"370","BEDROOM > CUBBOARDS","color","Mauve"
"371","BEDROOM > CUBBOARDS","color","Olive"
"372","BEDROOM > CUBBOARDS","color","Cyan"
"373","BEDROOM > CUBBOARDS","color","Silver"
"374","BEDROOM > CUBBOARDS","color","Rust"
"375","BEDROOM > CUBBOARDS","color","Ruby"
"376","BEDROOM > CUBBOARDS","color","Azure"
"377","BEDROOM > CUBBOARDS","color","Mint"
"378","BEDROOM > CUBBOARDS","color","Pearl"
"379","BEDROOM > CUBBOARDS","color","Ivory"
"380","BEDROOM > CUBBOARDS","color","Tangerine"
"381","BEDROOM > CUBBOARDS","color","Cherry red"
"382","BEDROOM > CUBBOARDS","color","Garnet"
"383","BEDROOM > CUBBOARDS","color","Emerald"
"384","BEDROOM > CUBBOARDS","color","Sapphire"
"385","BEDROOM > CUBBOARDS","material","Plastic"
"386","BEDROOM > CUBBOARDS","material","Metals"
"387","BEDROOM > CUBBOARDS","material","Wood"
"388","BEDROOM > CUBBOARDS","material","Paper"
"389","BEDROOM > CUBBOARDS","material","Natural Textiles"
"390","BEDROOM > CUBBOARDS","material","Synthetic Textiles"
"391","BEDROOM > CUBBOARDS","material","Leather"
"392","BEDROOM > CUBBOARDS","material","Fibers"
"393","BEDROOM > CUBBOARDS","design","modern"
"394","BEDROOM > CUBBOARDS","design","contemporary"
"395","BEDROOM > CUBBOARDS","design","natural"
"396","BEDROOM > CUBBOARDS","design","regular"
"397","BEDROOM > BENCHES","color","White"
"398","BEDROOM > BENCHES","color","Black"
"399","BEDROOM > BENCHES","color","Orange"
"400","BEDROOM > BENCHES","color","Maroon"
"401","BEDROOM > BENCHES","color","Red"
"402","BEDROOM > BENCHES","color","Yellow"
"403","BEDROOM > BENCHES","color","Lime green"
"404","BEDROOM > BENCHES","color","Salmon"
"405","BEDROOM > BENCHES","color","Green"
"406","BEDROOM > BENCHES","color","Sky blue"
"407","BEDROOM > BENCHES","color","Crimson"
"408","BEDROOM > BENCHES","color","Aqua"
"409","BEDROOM > BENCHES","color","Grey"
"410","BEDROOM > BENCHES","color","Purple"
"411","BEDROOM > BENCHES","color","Mustard"
"412","BEDROOM > BENCHES","color","Peach"
"413","BEDROOM > BENCHES","color","Violet"
"414","BEDROOM > BENCHES","color","Magenta"
"415","BEDROOM > BENCHES","color","Coral"
"416","BEDROOM > BENCHES","color","Saffron"
"417","BEDROOM > BENCHES","color","Brown"
"418","BEDROOM > BENCHES","color","Pink"
"419","BEDROOM > BENCHES","color","Tan"
"420","BEDROOM > BENCHES","color","Teal"
"421","BEDROOM > BENCHES","color","Navy Blue"
"422","BEDROOM > BENCHES","color","Turquoise"
"423","BEDROOM > BENCHES","color","Lavender"
"424","BEDROOM > BENCHES","color","Beige"
"425","BEDROOM > BENCHES","color","Lemon yellow"
"426","BEDROOM > BENCHES","color","Grape vine"
"427","BEDROOM > BENCHES","color","Indigo"
"428","BEDROOM > BENCHES","color","Fuchsia"
"429","BEDROOM > BENCHES","color","Amber"
"430","BEDROOM > BENCHES","color","Sea green"
"431","BEDROOM > BENCHES","color","Dark green"
"432","BEDROOM > BENCHES","color","Burgundy"
"433","BEDROOM > BENCHES","color","Charcoal"
"434","BEDROOM > BENCHES","color","Bronze"
"435","BEDROOM > BENCHES","color","Cream"
"436","BEDROOM > BENCHES","color","Mauve"
"437","BEDROOM > BENCHES","color","Olive"
"438","BEDROOM > BENCHES","color","Cyan"
"439","BEDROOM > BENCHES","color","Silver"
"440","BEDROOM > BENCHES","color","Rust"
"441","BEDROOM > BENCHES","color","Ruby"
"442","BEDROOM > BENCHES","color","Azure"
"443","BEDROOM > BENCHES","color","Mint"
"444","BEDROOM > BENCHES","color","Pearl"
"445","BEDROOM > BENCHES","color","Ivory"
"446","BEDROOM > BENCHES","color","Tangerine"
"447","BEDROOM > BENCHES","color","Cherry red"
"448","BEDROOM > BENCHES","color","Garnet"
"449","BEDROOM > BENCHES","color","Emerald"
"450","BEDROOM > BENCHES","color","Sapphire"
"451","BEDROOM > BENCHES","material","Plastic"
"452","BEDROOM > BENCHES","material","Metals"
"453","BEDROOM > BENCHES","material","Wood"
"454","BEDROOM > BENCHES","material","Paper"
"455","BEDROOM > BENCHES","material","Natural Textiles"
"456","BEDROOM > BENCHES","material","Synthetic Textiles"
"457","BEDROOM > BENCHES","material","Leather"
"458","BEDROOM > BENCHES","material","Fibers"
"459","BEDROOM > BENCHES","design","modern"
"460","BEDROOM > BENCHES","design","contemporary"
"461","BEDROOM > BENCHES","design","natural"
"462","BEDROOM > BENCHES","design","regular"
"463","LIVING ROOM > CHAIRS","color","White"
"464","LIVING ROOM > CHAIRS","color","Black"
"465","LIVING ROOM > CHAIRS","color","Orange"
"466","LIVING ROOM > CHAIRS","color","Maroon"
"467","LIVING ROOM > CHAIRS","color","Red"
"468","LIVING ROOM > CHAIRS","color","Yellow"
"469","LIVING ROOM > CHAIRS","color","Lime green"
"470","LIVING ROOM > CHAIRS","color","Salmon"
"471","LIVING ROOM > CHAIRS","color","Green"
"472","LIVING ROOM > CHAIRS","color","Sky blue"
"473","LIVING ROOM > CHAIRS","color","Crimson"
"474","LIVING ROOM > CHAIRS","color","Aqua"
"475","LIVING ROOM > CHAIRS","color","Grey"
"476","LIVING ROOM > CHAIRS","color","Purple"
"477","LIVING ROOM > CHAIRS","color","Mustard"
"478","LIVING ROOM > CHAIRS","color","Peach"
"479","LIVING ROOM > CHAIRS","color","Violet"
"480","LIVING ROOM > CHAIRS","color","Magenta"
"481","LIVING ROOM > CHAIRS","color","Coral"
"482","LIVING ROOM > CHAIRS","color","Saffron"
"483","LIVING ROOM > CHAIRS","color","Brown"
"484","LIVING ROOM > CHAIRS","color","Pink"
"485","LIVING ROOM > CHAIRS","color","Tan"
"486","LIVING ROOM > CHAIRS","color","Teal"
"487","LIVING ROOM > CHAIRS","color","Navy Blue"
"488","LIVING ROOM > CHAIRS","color","Turquoise"
"489","LIVING ROOM > CHAIRS","color","Lavender"
"490","LIVING ROOM > CHAIRS","color","Beige"
"491","LIVING ROOM > CHAIRS","color","Lemon yellow"
"492","LIVING ROOM > CHAIRS","color","Grape vine"
"493","LIVING ROOM > CHAIRS","color","Indigo"
"494","LIVING ROOM > CHAIRS","color","Fuchsia"
"495","LIVING ROOM > CHAIRS","color","Amber"
"496","LIVING ROOM > CHAIRS","color","Sea green"
"497","LIVING ROOM > CHAIRS","color","Dark green"
"498","LIVING ROOM > CHAIRS","color","Burgundy"
"499","LIVING ROOM > CHAIRS","color","Charcoal"
"500","LIVING ROOM > CHAIRS","color","Bronze"
"501","LIVING ROOM > CHAIRS","color","Cream"
"502","LIVING ROOM > CHAIRS","color","Mauve"
"503","LIVING ROOM > CHAIRS","color","Olive"
"504","LIVING ROOM > CHAIRS","color","Cyan"
"505","LIVING ROOM > CHAIRS","color","Silver"
"506","LIVING ROOM > CHAIRS","color","Rust"
"507","LIVING ROOM > CHAIRS","color","Ruby"
"508","LIVING ROOM > CHAIRS","color","Azure"
"509","LIVING ROOM > CHAIRS","color","Mint"
"510","LIVING ROOM > CHAIRS","color","Pearl"
"511","LIVING ROOM > CHAIRS","color","Ivory"
"512","LIVING ROOM > CHAIRS","color","Tangerine"
"513","LIVING ROOM > CHAIRS","color","Cherry red"
"514","LIVING ROOM > CHAIRS","color","Garnet"
"515","LIVING ROOM > CHAIRS","color","Emerald"
"516","LIVING ROOM > CHAIRS","color","Sapphire"
"517","LIVING ROOM > CHAIRS","material","Plastic"
"518","LIVING ROOM > CHAIRS","material","Metals"
"519","LIVING ROOM > CHAIRS","material","Wood"
"520","LIVING ROOM > CHAIRS","material","Paper"
"521","LIVING ROOM > CHAIRS","material","Natural Textiles"
"522","LIVING ROOM > CHAIRS","material","Synthetic Textiles"
"523","LIVING ROOM > CHAIRS","material","Leather"
"524","LIVING ROOM > CHAIRS","material","Fibers"
"525","LIVING ROOM > CHAIRS","design","modern"
"526","LIVING ROOM > CHAIRS","design","contemporary"
"527","LIVING ROOM > CHAIRS","design","natural"
"528","LIVING ROOM > CHAIRS","design","regular"
"529","LIVING ROOM > SOFAS","color","White"
"530","LIVING ROOM > SOFAS","color","Black"
"531","LIVING ROOM > SOFAS","color","Orange"
"532","LIVING ROOM > SOFAS","color","Maroon"
"533","LIVING ROOM > SOFAS","color","Red"
"534","LIVING ROOM > SOFAS","color","Yellow"
"535","LIVING ROOM > SOFAS","color","Lime green"
"536","LIVING ROOM > SOFAS","color","Salmon"
"537","LIVING ROOM > SOFAS","color","Green"
"538","LIVING ROOM > SOFAS","color","Sky blue"
"539","LIVING ROOM > SOFAS","color","Crimson"
"540","LIVING ROOM > SOFAS","color","Aqua"
"541","LIVING ROOM > SOFAS","color","Grey"
"542","LIVING ROOM > SOFAS","color","Purple"
"543","LIVING ROOM > SOFAS","color","Mustard"
"544","LIVING ROOM > SOFAS","color","Peach"
"545","LIVING ROOM > SOFAS","color","Violet"
"546","LIVING ROOM > SOFAS","color","Magenta"
"547","LIVING ROOM > SOFAS","color","Coral"
